Time (s),Vehicle ID,Vehicle Type,Speed (m/s),Acceleration (m/sÂ²),Custom Emission Value
1.0,t_0,DEFAULT_VEHTYPE,0.0,0.0,0.1
1.0,t_1,DEFAULT_VEHTYPE,0.0,0.0,0.1
1.0,t_2,DEFAULT_BIKETYPE,0.0,0.0,0.1
2.0,t_0,DEFAULT_VEHTYPE,2.1255339903524146,2.1255339903524146,4.351067980704829
2.0,t_1,DEFAULT_VEHTYPE,2.081548582506366,2.081548582506366,4.263097165012732
2.0,t_2,DEFAULT_BIKETYPE,0.6990340886637568,0.6990340886637568,1.4980681773275137
3.0,t_0,DEFAULT_VEHTYPE,3.8917453708825636,1.766211380530149,5.757956751412712
3.0,t_1,DEFAULT_VEHTYPE,4.659781947429292,2.578233364922926,7.338015312352217
3.0,t_2,DEFAULT_BIKETYPE,1.7056378102395682,1.0066037215758112,2.8122415318153795
4.0,t_0,DEFAULT_VEHTYPE,6.2247527702478695,2.333007399365306,8.657760169613175
4.0,t_1,DEFAULT_VEHTYPE,3.9798902196885564,-0.6798917277407357,3.3999984919478208
4.0,t_2,DEFAULT_BIKETYPE,2.8367401011753826,1.1311022909358144,4.067842392111197
5.0,t_0,DEFAULT_VEHTYPE,8.798648175573907,2.573895405326038,11.472543580899945
5.0,t_1,DEFAULT_VEHTYPE,4.814419289685927,0.8345290699973704,5.748948359683297
5.0,t_2,DEFAULT_BIKETYPE,3.746092802938074,0.9093527017626912,4.755445504700765
6.0,t_0,DEFAULT_VEHTYPE,8.051216660770775,-0.7474315148031323,7.4037851459676425
6.0,t_1,DEFAULT_VEHTYPE,4.886261422846608,0.07184213316068089,5.058103556007288
6.0,t_2,DEFAULT_BIKETYPE,4.544694298831746,0.798601495893672,5.443295794725417
7.0,t_0,DEFAULT_VEHTYPE,8.429902639873513,0.3786859791027375,8.90858861897625
7.0,t_1,DEFAULT_VEHTYPE,3.9944943235564523,-0.8917670992901554,3.202727224266297
7.0,t_2,DEFAULT_BIKETYPE,5.0783648841114095,0.5336705852796637,5.712035469391073
8.0,t_0,DEFAULT_VEHTYPE,8.43543350096345,0.005530861089937389,8.540964362053387
8.0,t_1,DEFAULT_VEHTYPE,4.848327958195611,0.8538336346391588,5.80216159283477
8.0,t_2,DEFAULT_BIKETYPE,5.333763407313575,0.2553985232021656,5.68916193051574
9.0,t_0,DEFAULT_VEHTYPE,8.531801992263832,0.09636849130038172,8.728170483564213
9.0,t_1,DEFAULT_VEHTYPE,4.855874833169534,0.0075468749739231455,4.963421708143457
9.0,t_2,DEFAULT_BIKETYPE,5.252243340391045,-0.08152006692253,5.270723273468515
10.0,t_0,DEFAULT_VEHTYPE,8.626579088629411,0.09477709636557918,8.82135618499499
10.0,t_1,DEFAULT_VEHTYPE,5.123594755593828,0.2677199224242939,5.491314678018122
10.0,t_2,DEFAULT_BIKETYPE,5.260302882272129,0.008059541881084265,5.368362424153213
11.0,t_0,DEFAULT_VEHTYPE,7.9157471824252985,-0.7108319062041124,7.304915276221186
11.0,t_1,DEFAULT_VEHTYPE,4.890094293638273,-0.23350046195555496,4.756593831682718
11.0,t_2,DEFAULT_BIKETYPE,5.422313396542643,0.16201051427051372,5.6843239108131565
12.0,t_0,DEFAULT_VEHTYPE,7.945929605774769,0.030182423349470078,8.07611202912424
12.0,t_1,DEFAULT_VEHTYPE,4.181117588731601,-0.7089767049066724,3.5721408838249284
12.0,t_2,DEFAULT_BIKETYPE,5.49032090264683,0.06800750610418671,5.658328408751016
13.0,t_0,DEFAULT_VEHTYPE,7.968432247433999,0.022502641659229994,8.090934889093228
13.0,t_1,DEFAULT_VEHTYPE,4.460327677897942,0.27921008916634094,4.839537767064282
13.0,t_2,DEFAULT_BIKETYPE,5.091069666811576,-0.399251235835254,4.791818430976321
14.0,t_0,DEFAULT_VEHTYPE,8.224584827972762,0.2561525805387639,8.580737408511526
14.0,t_1,DEFAULT_VEHTYPE,5.024829898689084,0.5645022207911419,5.689332119480225
14.0,t_2,DEFAULT_BIKETYPE,5.597256960396965,0.5061872935853895,6.203444253982354
15.0,t_0,DEFAULT_VEHTYPE,8.431492483876832,0.2069076559040699,8.738400139780902
15.0,t_1,DEFAULT_VEHTYPE,5.124389041059792,0.09955914237070829,5.3239481834305
15.0,t_2,DEFAULT_BIKETYPE,5.364094468069573,-0.23316249232739228,5.23093197574218
16.0,t_0,DEFAULT_VEHTYPE,8.208110581017285,-0.22338190285954695,8.084728678157738
16.0,t_1,DEFAULT_VEHTYPE,4.768514438260488,-0.35587460279930383,4.512639835461184
16.0,t_2,DEFAULT_BIKETYPE,5.097204668543612,-0.2668897995259609,4.930314869017651
17.0,t_0,DEFAULT_VEHTYPE,8.019043330224418,-0.18906725079286701,7.929976079431551
17.0,t_1,DEFAULT_VEHTYPE,4.798607627356566,0.030093189096078277,4.928700816452644
17.0,t_2,DEFAULT_BIKETYPE,5.3497031200242535,0.25249845148064143,5.702201571504895
18.0,t_0,DEFAULT_VEHTYPE,7.548661911725254,-0.4703814184991648,7.178280493226088
18.0,t_1,DEFAULT_VEHTYPE,5.057405153553143,0.2587975261965765,5.416202679749719
18.0,t_2,DEFAULT_BIKETYPE,5.036831211814036,-0.3128719082102176,4.823959303603818
19.0,t_0,DEFAULT_VEHTYPE,8.729897214011476,1.1812353022862228,10.011132516297698
19.0,t_1,DEFAULT_VEHTYPE,4.791457391002356,-0.26594776255078667,4.625509628451569
19.0,t_2,DEFAULT_BIKETYPE,5.201519230337192,0.1646880185231563,5.466207248860348
20.0,t_0,DEFAULT_VEHTYPE,8.496744872913883,-0.2331523410975933,8.36359253181629
20.0,t_1,DEFAULT_VEHTYPE,4.0120117913774695,-0.7794455996248866,3.332566191752583
20.0,t_2,DEFAULT_BIKETYPE,5.2555603103743245,0.05404108003713226,5.409601390411456
21.0,t_0,DEFAULT_VEHTYPE,8.020185266789236,-0.4765596061246473,7.643625660664588
21.0,t_1,DEFAULT_VEHTYPE,4.011298993074476,-0.0007127983029935336,4.110586194771482
21.0,t_2,DEFAULT_BIKETYPE,5.46433290811566,0.20877259774133528,5.773105505856995
22.0,t_0,DEFAULT_VEHTYPE,8.468502540751548,0.4483172739623118,9.016819814713859
22.0,t_1,DEFAULT_VEHTYPE,4.661567895354844,0.6502689022803683,5.411836797635212
22.0,t_2,DEFAULT_BIKETYPE,5.170515287298088,-0.29381762081757135,4.976697666480517
23.0,t_0,DEFAULT_VEHTYPE,8.816971726603994,0.348469185852446,9.26544091245644
23.0,t_1,DEFAULT_VEHTYPE,4.811740887009679,0.1501729916548351,5.061913878664514
23.0,t_2,DEFAULT_BIKETYPE,5.029441961509486,-0.14107332578860277,4.9883686357208825
24.0,t_0,DEFAULT_VEHTYPE,8.548024422307686,-0.268947304296308,8.379077118011377
24.0,t_1,DEFAULT_VEHTYPE,4.717702878809675,-0.09403800820000452,4.72366487060967
24.0,t_2,DEFAULT_BIKETYPE,5.386816855104019,0.35737489359453356,5.844191748698552
25.0,t_0,DEFAULT_VEHTYPE,8.551254707486555,0.003230285178869252,8.654484992665424
25.0,t_1,DEFAULT_VEHTYPE,5.006407657878614,0.2887047790689392,5.395112436947553
25.0,t_2,DEFAULT_BIKETYPE,5.048785492175569,-0.33803136292844993,4.810754129247119
26.0,t_0,DEFAULT_VEHTYPE,8.69278955923412,0.14153485174756497,8.934324410981684
26.0,t_1,DEFAULT_VEHTYPE,4.199580315997034,-0.8068273418815801,3.492752974115454
26.0,t_2,DEFAULT_BIKETYPE,5.172924046361198,0.12413855418562836,5.397062600546826
27.0,t_0,DEFAULT_VEHTYPE,8.722549482090585,0.029759922856465337,8.85230940494705
27.0,t_1,DEFAULT_VEHTYPE,4.74364649472586,0.5440661787288263,5.387712673454686
27.0,t_2,DEFAULT_BIKETYPE,5.352076149828111,0.17915210346691346,5.631228253295024
28.0,t_0,DEFAULT_VEHTYPE,8.09298419664167,-0.6295652854489155,7.563418911192754
28.0,t_1,DEFAULT_VEHTYPE,4.288179654239818,-0.455466840486042,3.9327128137537763
28.0,t_2,DEFAULT_BIKETYPE,5.11013308517014,-0.24194306465797144,4.968190020512168
29.0,t_0,DEFAULT_VEHTYPE,8.778703922713362,0.6857197260716923,9.564423648785054
29.0,t_1,DEFAULT_VEHTYPE,4.024980272448878,-0.2631993817909404,3.8617808906579376
29.0,t_2,DEFAULT_BIKETYPE,5.131663131670406,0.02153004650026613,5.2531931781706716
30.0,t_0,DEFAULT_VEHTYPE,8.44315256989114,-0.3355513528222218,8.207601217068918
30.0,t_1,DEFAULT_VEHTYPE,4.027997493704921,0.003017221256043534,4.131014714960965
30.0,t_2,DEFAULT_BIKETYPE,5.453294654379909,0.32163152270950324,5.874926177089412
31.0,t_0,DEFAULT_VEHTYPE,8.372944042184576,-0.07020852770656383,8.402735514478012
31.0,t_1,DEFAULT_VEHTYPE,6.136765755379051,2.10876826167413,8.34553401705318
31.0,t_2,DEFAULT_BIKETYPE,5.104131456840163,-0.34916319753974623,4.854968259300416
32.0,t_0,DEFAULT_VEHTYPE,8.34960414481368,-0.023339897370895812,8.426264247442784
32.0,t_1,DEFAULT_VEHTYPE,6.435609743573181,0.29884398819412983,6.834453731767311
32.0,t_2,DEFAULT_BIKETYPE,5.359261870340754,0.2551304135005914,5.714392283841345
33.0,t_0,DEFAULT_VEHTYPE,8.661599521064387,0.3119953762507066,9.073594897315093
33.0,t_1,DEFAULT_VEHTYPE,7.203294707895383,0.7676849643222017,8.070979672217584
33.0,t_2,DEFAULT_BIKETYPE,5.262168552403649,-0.09709331793710518,5.2650752344665435
34.0,t_0,DEFAULT_VEHTYPE,8.05593645219244,-0.6056630688719462,7.550273383320494
34.0,t_1,DEFAULT_VEHTYPE,6.709502909695856,-0.4937917981995268,6.315711111496329
34.0,t_2,DEFAULT_BIKETYPE,5.239015565908824,-0.023152986494825,5.315862579413999
35.0,t_0,DEFAULT_VEHTYPE,8.339988548499718,0.2840520963072777,8.724040644806996
35.0,t_1,DEFAULT_VEHTYPE,6.92499494987087,0.21549204017501378,7.240486990045883
35.0,t_2,DEFAULT_BIKETYPE,5.437517020155986,0.19850145424716192,5.7360184744031475
36.0,t_0,DEFAULT_VEHTYPE,8.700856756586768,0.3608682080870498,9.161724964673818
36.0,t_1,DEFAULT_VEHTYPE,7.801228737868495,0.8762337879976254,8.77746252586612
36.0,t_2,DEFAULT_BIKETYPE,5.29900289671806,-0.13851412343792635,5.260488773280133
37.0,t_0,DEFAULT_VEHTYPE,8.737434660205805,0.03657790361903679,8.874012563824841
37.0,t_1,DEFAULT_VEHTYPE,6.615709058488846,-1.1855196793796496,5.530189379109196
37.0,t_2,DEFAULT_BIKETYPE,5.208182899517317,-0.09081999720074219,5.217362902316575
38.0,t_0,DEFAULT_VEHTYPE,7.95613728471119,-0.7812973754946153,7.274839909216574
38.0,t_1,DEFAULT_VEHTYPE,7.2607221687586385,0.6450131102697929,8.005735279028432
38.0,t_2,DEFAULT_BIKETYPE,5.16541432673422,-0.04276857278309709,5.222645753951123
39.0,t_0,DEFAULT_VEHTYPE,8.61321457764618,0.6570772929349911,9.370291870581172
39.0,t_1,DEFAULT_VEHTYPE,6.857420941107102,-0.40330122765153664,6.554119713455565
39.0,t_2,DEFAULT_BIKETYPE,5.169749505588164,0.004335178853943411,5.274084684442107
40.0,t_0,DEFAULT_VEHTYPE,7.775104094487801,-0.8381104831583794,7.036993611329422
40.0,t_1,DEFAULT_VEHTYPE,7.363992945025801,0.5065720039186994,7.9705649489445
40.0,t_2,DEFAULT_BIKETYPE,5.21156787691017,0.041818371322006165,5.353386248232176
41.0,t_0,DEFAULT_VEHTYPE,8.026583336182126,0.2514792416943248,8.37806257787645
41.0,t_1,DEFAULT_VEHTYPE,7.597270528683565,0.23327758365776408,7.930548112341329
41.0,t_2,DEFAULT_BIKETYPE,5.230247051225354,0.018679174315184177,5.348926225540538
42.0,t_0,DEFAULT_VEHTYPE,8.228102800045349,0.20151946386322273,8.529622263908571
42.0,t_1,DEFAULT_VEHTYPE,7.209293604935646,-0.38797692374791914,6.921316681187727
42.0,t_2,DEFAULT_BIKETYPE,5.326275869136055,0.09602881791070139,5.5223046870467565
43.0,t_0,DEFAULT_VEHTYPE,8.114215905340576,-0.11388689470477331,8.100329010635802
43.0,t_1,DEFAULT_VEHTYPE,6.6505067712302655,-0.5587868337053807,6.191719937524884
43.0,t_2,DEFAULT_BIKETYPE,5.3329575792451696,0.006681710109114114,5.439639289354283
44.0,t_0,DEFAULT_VEHTYPE,8.46416167058535,0.34994576524477417,8.914107435830124
44.0,t_1,DEFAULT_VEHTYPE,6.571622363375626,-0.07888440785463935,6.592737955520986
44.0,t_2,DEFAULT_BIKETYPE,5.219338022408386,-0.11361955683678371,5.205718465571602
45.0,t_0,DEFAULT_VEHTYPE,8.756925300304033,0.2927636297186833,9.149688930022716
45.0,t_1,DEFAULT_VEHTYPE,7.064166635451965,0.4925442720763389,7.6567109075283035
45.0,t_2,DEFAULT_BIKETYPE,5.55367913008978,0.3343411076813938,5.988020237771173
46.0,t_0,DEFAULT_VEHTYPE,8.742205205285178,-0.014720095018855517,8.827485110266322
46.0,t_1,DEFAULT_VEHTYPE,6.8813972328232005,-0.1827694026287645,6.798627830194436
46.0,t_2,DEFAULT_BIKETYPE,5.269970767342796,-0.2837083627469834,5.0862624045958125
47.0,t_0,DEFAULT_VEHTYPE,7.9066894819542775,-0.8355157233309001,7.171173758623377
47.0,t_1,DEFAULT_VEHTYPE,7.580410634018607,0.6990134011954066,8.379424035214013
47.0,t_2,DEFAULT_BIKETYPE,5.062811323863764,-0.20715944347903203,4.955651880384732
48.0,t_0,DEFAULT_VEHTYPE,8.23213512443956,0.32544564248528296,8.657580766924843
48.0,t_1,DEFAULT_VEHTYPE,7.794606075799219,0.21419544178061223,8.108801517579831
48.0,t_2,DEFAULT_BIKETYPE,5.122206356286382,0.05939503242261779,5.281601388708999
49.0,t_0,DEFAULT_VEHTYPE,7.559416657225416,-0.6727184672141444,6.986698190011271
49.0,t_1,DEFAULT_VEHTYPE,7.646860598530747,-0.14774547726847231,7.599115121262274
49.0,t_2,DEFAULT_BIKETYPE,5.1635439440173405,0.041337587730958525,5.304881531748299
50.0,t_0,DEFAULT_VEHTYPE,8.179549654717745,0.6201329974923286,8.899682652210073
50.0,t_1,DEFAULT_VEHTYPE,7.676471356526144,0.02961075799539703,7.806082114521541
50.0,t_2,DEFAULT_BIKETYPE,5.311190648845708,0.14764670482836717,5.5588373536740745
51.0,t_1,DEFAULT_VEHTYPE,6.611177761238195,-1.0652935952879492,5.645884165950245
51.0,t_2,DEFAULT_BIKETYPE,5.3915543947865565,0.08036374594084883,5.571918140727405
52.0,t_1,DEFAULT_VEHTYPE,7.55999366921851,0.9488159079803156,8.608809577198825
52.0,t_2,DEFAULT_BIKETYPE,5.195643230949839,-0.19591116383671725,5.099732067113122
53.0,t_1,DEFAULT_VEHTYPE,7.7371698432742955,0.17717617405578512,8.01434601733008
53.0,t_2,DEFAULT_BIKETYPE,5.187405428340037,-0.008237802609802003,5.279167625730235
54.0,t_1,DEFAULT_VEHTYPE,7.266413504039064,-0.47075633923523164,6.895657164803832
54.0,t_2,DEFAULT_BIKETYPE,5.4846901349754384,0.2972847066354012,5.881974841610839
55.0,t_1,DEFAULT_VEHTYPE,7.646933993245602,0.38052048920653814,8.127454482452139
55.0,t_2,DEFAULT_BIKETYPE,5.182455654119452,-0.3022344808559865,4.980221173263465
56.0,t_1,DEFAULT_VEHTYPE,7.722924636271909,0.07599064302630687,7.898915279298215
56.0,t_2,DEFAULT_BIKETYPE,5.013629921109726,-0.1688257330097258,4.9448041881
57.0,t_1,DEFAULT_VEHTYPE,7.33371375917004,-0.38921087710186875,7.044502882068171
57.0,t_2,DEFAULT_BIKETYPE,5.546669695529466,0.5330397744197395,6.179709469949205
58.0,t_1,DEFAULT_VEHTYPE,6.554595409417652,-0.7791183497523884,5.875477059665263
58.0,t_2,DEFAULT_BIKETYPE,5.017675560389955,-0.5289941351395102,4.588681425250445
59.0,t_1,DEFAULT_VEHTYPE,6.8431630109577775,0.28856760154012573,7.231730612497903
59.0,t_2,DEFAULT_BIKETYPE,5.337505392034848,0.31982983164489287,5.757335223679741
60.0,t_1,DEFAULT_VEHTYPE,6.583600789276078,-0.2595622216816995,6.424038567594378
60.0,t_2,DEFAULT_BIKETYPE,5.540218679004659,0.20271328696981072,5.842931965974469
61.0,t_1,DEFAULT_VEHTYPE,7.321506206449248,0.7379054171731703,8.159411623622418
61.0,t_2,DEFAULT_BIKETYPE,5.333102861096462,-0.2071158179081971,5.2259870431882645
62.0,t_1,DEFAULT_VEHTYPE,7.734784305435732,0.41327809898648393,8.248062404422216
62.0,t_2,DEFAULT_BIKETYPE,5.052242541781937,-0.2808603193145247,4.871382222467412
63.0,t_1,DEFAULT_VEHTYPE,7.630380412694193,-0.10440389274153894,7.625976519952654
63.0,t_2,DEFAULT_BIKETYPE,5.20309874019896,0.15085619841702247,5.453954938615982
64.0,t_1,DEFAULT_VEHTYPE,6.6725346783317026,-0.9578457343624907,5.8146889439692115
64.0,t_2,DEFAULT_BIKETYPE,5.20446845214193,0.0013697119429707527,5.305838164084901
65.0,t_1,DEFAULT_VEHTYPE,6.943581513143271,0.27104683481156844,7.314628347954839
65.0,t_2,DEFAULT_BIKETYPE,5.577409495323275,0.3729410431813447,6.0503505385046195
66.0,t_1,DEFAULT_VEHTYPE,6.720402472061232,-0.22317904108203912,6.597223430979192
66.0,t_2,DEFAULT_BIKETYPE,5.347533108157416,-0.22987638716585934,5.217656720991556
67.0,t_1,DEFAULT_VEHTYPE,7.738396051051222,1.0179935789899899,8.856389630041212
67.0,t_2,DEFAULT_BIKETYPE,5.014480335873862,-0.3330527722835539,4.781427563590308
68.0,t_2,DEFAULT_BIKETYPE,5.150051729430755,0.1355713935568934,5.385623122987648
69.0,t_2,DEFAULT_BIKETYPE,5.028547036883731,-0.121504692547024,5.007042344336707
70.0,t_2,DEFAULT_BIKETYPE,5.144767570638408,0.11622053375467711,5.360988104393085
71.0,t_2,DEFAULT_BIKETYPE,5.10411805948553,-0.040649511152878404,5.163468548332651
72.0,t_2,DEFAULT_BIKETYPE,5.032930309142296,-0.07118775034323388,5.061742558799062
73.0,t_2,DEFAULT_BIKETYPE,5.559176751788085,0.5262464426457889,6.185423194433874
74.0,t_2,DEFAULT_BIKETYPE,5.468381635568415,-0.09079511621967029,5.477586519348744
75.0,t_2,DEFAULT_BIKETYPE,5.075110154369225,-0.3932714811991893,4.781838673170036
76.0,t_2,DEFAULT_BIKETYPE,5.021396068440129,-0.0537140859290961,5.067681982511033
77.0,t_2,DEFAULT_BIKETYPE,5.281734064503883,0.26033799606375396,5.642072060567637
78.0,t_2,DEFAULT_BIKETYPE,5.3473359009747705,0.06560183647088724,5.512937737445657
79.0,t_2,DEFAULT_BIKETYPE,5.18811934423012,-0.15921655674465018,5.12890278748547
80.0,t_2,DEFAULT_BIKETYPE,5.470060826515158,0.28194148228503746,5.852002308800195
81.0,t_2,DEFAULT_BIKETYPE,5.41505377502491,-0.05500705149024743,5.460046723534663
82.0,t_2,DEFAULT_BIKETYPE,5.479983188820382,0.0649294137954719,5.644912602615854
83.0,t_2,DEFAULT_BIKETYPE,5.553160302437221,0.07317711361683887,5.72633741605406
84.0,t_2,DEFAULT_BIKETYPE,5.4721582052794595,-0.08100209715776163,5.4911561081216975
85.0,t_2,DEFAULT_BIKETYPE,5.182238159657766,-0.2899200456216935,4.992318114036072
86.0,t_2,DEFAULT_BIKETYPE,5.285385026087363,0.10314686642959714,5.48853189251696
87.0,t_2,DEFAULT_BIKETYPE,5.26887636627381,-0.016508659813553095,5.352367706460257
88.0,t_2,DEFAULT_BIKETYPE,5.092096957194929,-0.1767794090788808,5.015317548116048
89.0,t_2,DEFAULT_BIKETYPE,5.559187402951841,0.46709044575691205,6.126277848708753
90.0,t_2,DEFAULT_BIKETYPE,5.291147058832769,-0.26804034411907196,5.123106714713697
91.0,t_2,DEFAULT_BIKETYPE,5.6102128087573995,0.3190657499246301,6.029278558682029
92.0,t_2,DEFAULT_BIKETYPE,5.572577326468503,-0.03763548228889668,5.634941844179606
